valid_time,d2m,t2m,latitude,longitude
2010-01-05 14:00:00,270.59674,274.75067,51.5000000000013,-0.09999999998672138
2010-01-05 15:00:00,270.8416,274.43164,51.5000000000013,-0.09999999998672138
2010-01-05 16:00:00,270.55963,273.33182,51.5000000000013,-0.09999999998672138
2010-01-05 17:00:00,270.22852,272.22913,51.5000000000013,-0.09999999998672138
2010-01-05 18:00:00,269.91248,271.51025,51.5000000000013,-0.09999999998672138
2010-01-05 19:00:00,269.64786,270.88538,51.5000000000013,-0.09999999998672138
2010-01-05 20:00:00,269.82782,271.07623,51.5000000000013,-0.09999999998672138
2010-01-05 21:00:00,270.1667,271.4701,51.5000000000013,-0.09999999998672138
2010-01-05 22:00:00,270.62473,271.92535,51.5000000000013,-0.09999999998672138
2010-01-05 23:00:00,271.1776,272.2672,51.5000000000013,-0.09999999998672138
2010-01-06 00:00:00,271.48688,272.30396,51.5000000000013,-0.09999999998672138
2010-01-06 01:00:00,272.20325,272.83456,51.5000000000013,-0.09999999998672138
2010-01-06 02:00:00,272.78058,273.38684,51.5000000000013,-0.09999999998672138
2010-01-06 03:00:00,272.8412,273.5594,51.5000000000013,-0.09999999998672138
2010-01-06 04:00:00,272.48068,273.37976,51.5000000000013,-0.09999999998672138
2010-01-06 05:00:00,271.93082,273.03494,51.5000000000013,-0.09999999998672138
2010-01-06 06:00:00,271.5946,272.84686,51.5000000000013,-0.09999999998672138
2010-01-06 07:00:00,272.23434,273.3177,51.5000000000013,-0.09999999998672138
2010-01-06 08:00:00,272.08005,273.0978,51.5000000000013,-0.09999999998672138
2010-01-06 09:00:00,271.9483,272.83917,51.5000000000013,-0.09999999998672138
2010-01-06 10:00:00,272.15015,273.01968,51.5000000000013,-0.09999999998672138
2010-01-06 11:00:00,272.17606,273.223,51.5000000000013,-0.09999999998672138
2010-01-06 12:00:00,272.02332,273.29407,51.5000000000013,-0.09999999998672138
2010-01-06 13:00:00,271.85797,273.4834,51.5000000000013,-0.09999999998672138
2010-01-06 14:00:00,272.02835,273.57312,51.5000000000013,-0.09999999998672138
2010-01-06 15:00:00,272.4562,273.57123,51.5000000000013,-0.09999999998672138
2010-01-06 16:00:00,272.54297,273.553,51.5000000000013,-0.09999999998672138
2010-01-06 17:00:00,271.8169,273.3691,51.5000000000013,-0.09999999998672138
2010-01-06 18:00:00,270.9823,273.08606,51.5000000000013,-0.09999999998672138
2010-01-06 19:00:00,269.18118,272.36,51.5000000000013,-0.09999999998672138
2010-01-06 20:00:00,268.09158,271.66278,51.5000000000013,-0.09999999998672138
2010-01-06 21:00:00,267.36884,270.87695,51.5000000000013,-0.09999999998672138
2010-01-06 22:00:00,266.83734,270.14545,51.5000000000013,-0.09999999998672138
2010-01-06 23:00:00,266.32275,269.5333,51.5000000000013,-0.09999999998672138
2010-01-07 00:00:00,265.85016,269.0819,51.5000000000013,-0.09999999998672138
2010-01-07 01:00:00,265.54276,268.69275,51.5000000000013,-0.09999999998672138
2010-01-07 02:00:00,265.40216,268.4469,51.5000000000013,-0.09999999998672138
2010-01-07 03:00:00,265.23392,268.18604,51.5000000000013,-0.09999999998672138
2010-01-07 04:00:00,264.99078,268.00397,51.5000000000013,-0.09999999998672138
2010-01-07 05:00:00,264.63257,267.7526,51.5000000000013,-0.09999999998672138
2010-01-07 06:00:00,264.25757,267.30432,51.5000000000013,-0.09999999998672138
2010-01-07 07:00:00,264.8778,266.98767,51.5000000000013,-0.09999999998672138
2010-01-07 08:00:00,264.62354,266.5178,51.5000000000013,-0.09999999998672138
2010-01-07 09:00:00,264.62695,266.47836,51.5000000000013,-0.09999999998672138
2010-01-07 10:00:00,265.65814,267.94122,51.5000000000013,-0.09999999998672138
2010-01-07 11:00:00,267.02924,269.97202,51.5000000000013,-0.09999999998672138
2010-01-07 12:00:00,268.1604,271.5902,51.5000000000013,-0.09999999998672138
2010-01-07 13:00:00,269.07574,272.66058,51.5000000000013,-0.09999999998672138
2010-01-07 14:00:00,269.69528,273.09717,51.5000000000013,-0.09999999998672138
2010-01-07 15:00:00,269.82617,273.04974,51.5000000000013,-0.09999999998672138
2010-01-07 16:00:00,269.7696,272.63412,51.5000000000013,-0.09999999998672138
2010-01-07 17:00:00,269.76242,272.20425,51.5000000000013,-0.09999999998672138
2010-01-07 18:00:00,270.01288,272.25867,51.5000000000013,-0.09999999998672138
2010-01-07 19:00:00,270.56152,272.36423,51.5000000000013,-0.09999999998672138
2010-01-07 20:00:00,270.38794,272.2401,51.5000000000013,-0.09999999998672138
2010-01-07 21:00:00,270.18787,272.08105,51.5000000000013,-0.09999999998672138
2010-01-07 22:00:00,270.15344,271.91785,51.5000000000013,-0.09999999998672138
2010-01-07 23:00:00,270.19727,271.64886,51.5000000000013,-0.09999999998672138
2010-01-08 00:00:00,270.17047,271.37274,51.5000000000013,-0.09999999998672138
2010-01-08 01:00:00,270.01685,271.0639,51.5000000000013,-0.09999999998672138
2010-01-08 02:00:00,269.466,270.42346,51.5000000000013,-0.09999999998672138
2010-01-08 03:00:00,268.96283,269.8974,51.5000000000013,-0.09999999998672138
2010-01-08 04:00:00,268.31894,269.2641,51.5000000000013,-0.09999999998672138
2010-01-08 05:00:00,267.28387,268.23938,51.5000000000013,-0.09999999998672138
2010-01-08 06:00:00,266.42273,267.3963,51.5000000000013,-0.09999999998672138
2010-01-08 07:00:00,265.64355,266.81268,51.5000000000013,-0.09999999998672138
2010-01-08 08:00:00,265.31494,266.71777,51.5000000000013,-0.09999999998672138
2010-01-08 09:00:00,265.57248,267.35193,51.5000000000013,-0.09999999998672138
2010-01-08 10:00:00,266.36914,268.32547,51.5000000000013,-0.09999999998672138
2010-01-08 11:00:00,267.82013,270.15686,51.5000000000013,-0.09999999998672138
2010-01-08 12:00:00,269.56854,272.2071,51.5000000000013,-0.09999999998672138
2010-01-08 13:00:00,270.47034,273.23468,51.5000000000013,-0.09999999998672138
2010-01-08 14:00:00,270.69763,273.3972,51.5000000000013,-0.09999999998672138
2010-01-08 15:00:00,270.7876,273.40106,51.5000000000013,-0.09999999998672138
2010-01-08 16:00:00,270.39014,272.72443,51.5000000000013,-0.09999999998672138
2010-01-08 17:00:00,269.80298,271.79013,51.5000000000013,-0.09999999998672138
2010-01-08 18:00:00,269.31158,271.0583,51.5000000000013,-0.09999999998672138
2010-01-08 19:00:00,269.07385,270.59583,51.5000000000013,-0.09999999998672138
2010-01-08 20:00:00,268.62402,270.47537,51.5000000000013,-0.09999999998672138
2010-01-08 21:00:00,268.18695,270.17102,51.5000000000013,-0.09999999998672138
2010-01-08 22:00:00,267.87476,269.93903,51.5000000000013,-0.09999999998672138
2010-01-08 23:00:00,267.62787,269.68286,51.5000000000013,-0.09999999998672138
2010-01-09 00:00:00,267.45776,269.53113,51.5000000000013,-0.09999999998672138
2010-01-09 01:00:00,267.42273,269.6079,51.5000000000013,-0.09999999998672138
2010-01-09 02:00:00,267.37805,269.68762,51.5000000000013,-0.09999999998672138
2010-01-09 03:00:00,267.40866,269.91443,51.5000000000013,-0.09999999998672138
2010-01-09 04:00:00,267.40558,270.0667,51.5000000000013,-0.09999999998672138
2010-01-09 05:00:00,267.48907,270.2763,51.5000000000013,-0.09999999998672138
2010-01-09 06:00:00,267.5149,270.44824,51.5000000000013,-0.09999999998672138
2010-01-09 07:00:00,267.68738,270.77692,51.5000000000013,-0.09999999998672138
2010-01-09 08:00:00,267.5157,270.8523,51.5000000000013,-0.09999999998672138
2010-01-09 09:00:00,267.49902,271.07532,51.5000000000013,-0.09999999998672138
2010-01-09 10:00:00,267.97363,271.85156,51.5000000000013,-0.09999999998672138
2010-01-09 11:00:00,268.73285,272.65692,51.5000000000013,-0.09999999998672138
2010-01-09 12:00:00,269.081,273.2709,51.5000000000013,-0.09999999998672138
2010-01-09 13:00:00,269.21564,273.53168,51.5000000000013,-0.09999999998672138
2010-01-09 14:00:00,269.42554,273.46747,51.5000000000013,-0.09999999998672138
2010-01-09 15:00:00,269.2446,273.27753,51.5000000000013,-0.09999999998672138
2010-01-09 16:00:00,269.01895,273.0666,51.5000000000013,-0.09999999998672138
2010-01-09 17:00:00,268.982,272.82578,51.5000000000013,-0.09999999998672138
2010-01-09 18:00:00,269.1782,272.72964,51.5000000000013,-0.09999999998672138
2010-01-09 19:00:00,269.23083,272.60757,51.5000000000013,-0.09999999998672138
2010-01-09 20:00:00,269.50116,272.76624,51.5000000000013,-0.09999999998672138
2010-01-09 21:00:00,269.7865,272.70276,51.5000000000013,-0.09999999998672138
2010-01-09 22:00:00,270.14886,272.68503,51.5000000000013,-0.09999999998672138
2010-01-09 23:00:00,270.7209,272.89896,51.5000000000013,-0.09999999998672138
2010-01-10 00:00:00,271.2199,273.1776,51.5000000000013,-0.09999999998672138
2010-01-10 01:00:00,271.59818,273.2945,51.5000000000013,-0.09999999998672138
2010-01-10 02:00:00,271.84885,273.42828,51.5000000000013,-0.09999999998672138
2010-01-10 03:00:00,271.96863,273.5218,51.5000000000013,-0.09999999998672138
2010-01-10 04:00:00,272.0502,273.54175,51.5000000000013,-0.09999999998672138
2010-01-10 05:00:00,272.18213,273.6524,51.5000000000013,-0.09999999998672138
2010-01-10 06:00:00,272.31177,273.76205,51.5000000000013,-0.09999999998672138
2010-01-10 07:00:00,272.44675,273.84857,51.5000000000013,-0.09999999998672138
2010-01-10 08:00:00,272.57855,273.90222,51.5000000000013,-0.09999999998672138
2010-01-10 09:00:00,272.67645,273.96893,51.5000000000013,-0.09999999998672138
2010-01-10 10:00:00,272.90192,274.13358,51.5000000000013,-0.09999999998672138
2010-01-10 11:00:00,273.03445,274.20093,51.5000000000013,-0.09999999998672138
2010-01-10 12:00:00,273.26297,274.29987,51.5000000000013,-0.09999999998672138
2010-01-10 13:00:00,273.3963,274.36777,51.5000000000013,-0.09999999998672138
2010-01-10 14:00:00,273.43555,274.43768,51.5000000000013,-0.09999999998672138
2010-01-10 15:00:00,273.4344,274.2452,51.5000000000013,-0.09999999998672138
2010-01-10 16:00:00,273.3155,274.0401,51.5000000000013,-0.09999999998672138
2010-01-10 17:00:00,273.22034,273.89352,51.5000000000013,-0.09999999998672138
2010-01-10 18:00:00,273.20148,273.88562,51.5000000000013,-0.09999999998672138
2010-01-10 19:00:00,273.05243,273.8022,51.5000000000013,-0.09999999998672138
2010-01-10 20:00:00,273.0857,273.74957,51.5000000000013,-0.09999999998672138
2010-01-10 21:00:00,273.07007,273.6931,51.5000000000013,-0.09999999998672138
2010-01-10 22:00:00,273.04785,273.63162,51.5000000000013,-0.09999999998672138
2010-01-10 23:00:00,273.02838,273.56744,51.5000000000013,-0.09999999998672138
2010-01-11 00:00:00,272.99805,273.48267,51.5000000000013,-0.09999999998672138
2010-01-11 01:00:00,272.87653,273.33768,51.5000000000013,-0.09999999998672138
2010-01-11 02:00:00,272.7649,273.23145,51.5000000000013,-0.09999999998672138
2010-01-11 03:00:00,272.62384,273.10318,51.5000000000013,-0.09999999998672138
2010-01-11 04:00:00,272.4198,272.91052,51.5000000000013,-0.09999999998672138
2010-01-11 05:00:00,272.25958,272.77475,51.5000000000013,-0.09999999998672138
2010-01-11 06:00:00,272.08334,272.6627,51.5000000000013,-0.09999999998672138
2010-01-11 07:00:00,271.74713,272.57898,51.5000000000013,-0.09999999998672138
2010-01-11 08:00:00,271.56036,272.4209,51.5000000000013,-0.09999999998672138
2010-01-11 09:00:00,271.50006,272.3684,51.5000000000013,-0.09999999998672138
2010-01-11 10:00:00,271.45303,272.54883,51.5000000000013,-0.09999999998672138
2010-01-11 11:00:00,271.44238,272.9985,51.5000000000013,-0.09999999998672138
2010-01-11 12:00:00,271.42065,273.22568,51.5000000000013,-0.09999999998672138
2010-01-11 13:00:00,271.7083,273.26263,51.5000000000013,-0.09999999998672138
2010-01-11 14:00:00,271.05322,273.38477,51.5000000000013,-0.09999999998672138
2010-01-11 15:00:00,271.47656,273.3216,51.5000000000013,-0.09999999998672138
2010-01-11 16:00:00,271.1272,272.59125,51.5000000000013,-0.09999999998672138
2010-01-11 17:00:00,270.92273,272.3776,51.5000000000013,-0.09999999998672138
2010-01-11 18:00:00,270.71906,272.0888,51.5000000000013,-0.09999999998672138
2010-01-11 19:00:00,272.33566,273.22235,51.5000000000013,-0.09999999998672138
2010-01-11 20:00:00,272.45465,273.15454,51.5000000000013,-0.09999999998672138
2010-01-11 21:00:00,272.52698,273.15985,51.5000000000013,-0.09999999998672138
2010-01-11 22:00:00,272.556,273.01474,51.5000000000013,-0.09999999998672138
2010-01-11 23:00:00,272.3321,272.50247,51.5000000000013,-0.09999999998672138
2010-01-12 00:00:00,272.02713,272.19843,51.5000000000013,-0.09999999998672138
2010-01-12 01:00:00,272.00534,272.10516,51.5000000000013,-0.09999999998672138
2010-01-12 02:00:00,271.99182,272.1014,51.5000000000013,-0.09999999998672138
2010-01-12 03:00:00,271.49368,271.60956,51.5000000000013,-0.09999999998672138
2010-01-12 04:00:00,271.0159,271.14783,51.5000000000013,-0.09999999998672138
2010-01-12 05:00:00,271.38147,271.54565,51.5000000000013,-0.09999999998672138
2010-01-12 06:00:00,271.10962,271.3968,51.5000000000013,-0.09999999998672138
2010-01-12 07:00:00,271.45557,272.21475,51.5000000000013,-0.09999999998672138
2010-01-12 08:00:00,271.61365,272.56778,51.5000000000013,-0.09999999998672138
2010-01-12 09:00:00,271.94708,273.18506,51.5000000000013,-0.09999999998672138
2010-01-12 10:00:00,272.23758,273.68445,51.5000000000013,-0.09999999998672138
2010-01-12 11:00:00,272.1537,273.9839,51.5000000000013,-0.09999999998672138
2010-01-12 12:00:00,271.69,274.15094,51.5000000000013,-0.09999999998672138
2010-01-12 13:00:00,271.2072,274.09586,51.5000000000013,-0.09999999998672138
2010-01-12 14:00:00,270.98535,273.79773,51.5000000000013,-0.09999999998672138
2010-01-12 15:00:00,271.02502,273.52808,51.5000000000013,-0.09999999998672138
2010-01-12 16:00:00,271.1063,273.30463,51.5000000000013,-0.09999999998672138
2010-01-12 17:00:00,271.24997,273.1692,51.5000000000013,-0.09999999998672138
2010-01-12 18:00:00,271.32086,273.12317,51.5000000000013,-0.09999999998672138
2010-01-12 19:00:00,271.6952,273.4093,51.5000000000013,-0.09999999998672138
2010-01-12 20:00:00,271.56155,273.41373,51.5000000000013,-0.09999999998672138
2010-01-12 21:00:00,271.46326,273.33682,51.5000000000013,-0.09999999998672138
2010-01-12 22:00:00,271.4397,273.35693,51.5000000000013,-0.09999999998672138
2010-01-12 23:00:00,271.3794,273.36914,51.5000000000013,-0.09999999998672138
2010-01-13 00:00:00,271.28717,273.34644,51.5000000000013,-0.09999999998672138
2010-01-13 01:00:00,271.11456,273.22565,51.5000000000013,-0.09999999998672138
2010-01-13 02:00:00,271.02618,273.16953,51.5000000000013,-0.09999999998672138
2010-01-13 03:00:00,270.9591,273.06155,51.5000000000013,-0.09999999998672138
2010-01-13 04:00:00,270.9843,273.01514,51.5000000000013,-0.09999999998672138
2010-01-13 05:00:00,271.18323,273.02832,51.5000000000013,-0.09999999998672138
2010-01-13 06:00:00,271.43665,272.9961,51.5000000000013,-0.09999999998672138
2010-01-13 07:00:00,271.2027,272.6117,51.5000000000013,-0.09999999998672138
2010-01-13 08:00:00,271.3197,272.52728,51.5000000000013,-0.09999999998672138
2010-01-13 09:00:00,271.46472,272.5146,51.5000000000013,-0.09999999998672138
2010-01-13 10:00:00,271.38525,272.77884,51.5000000000013,-0.09999999998672138
2010-01-13 11:00:00,271.65198,273.02466,51.5000000000013,-0.09999999998672138
2010-01-13 12:00:00,271.84778,273.13007,51.5000000000013,-0.09999999998672138
2010-01-13 13:00:00,271.8109,273.3858,51.5000000000013,-0.09999999998672138
2010-01-13 14:00:00,272.08926,273.53937,51.5000000000013,-0.09999999998672138
2010-01-13 15:00:00,272.1482,273.56732,51.5000000000013,-0.09999999998672138
2010-01-13 16:00:00,272.23785,273.34265,51.5000000000013,-0.09999999998672138
2010-01-13 17:00:00,271.87198,272.63376,51.5000000000013,-0.09999999998672138
2010-01-13 18:00:00,271.35712,271.98627,51.5000000000013,-0.09999999998672138
2010-01-13 19:00:00,271.59778,272.3853,51.5000000000013,-0.09999999998672138
2010-01-13 20:00:00,271.77383,272.67908,51.5000000000013,-0.09999999998672138
2010-01-13 21:00:00,271.50656,272.40503,51.5000000000013,-0.09999999998672138
2010-01-13 22:00:00,271.63922,272.56778,51.5000000000013,-0.09999999998672138
2010-01-13 23:00:00,271.48962,272.34583,51.5000000000013,-0.09999999998672138
2010-01-14 00:00:00,271.18787,271.99542,51.5000000000013,-0.09999999998672138
2010-01-14 01:00:00,271.19073,271.93317,51.5000000000013,-0.09999999998672138
2010-01-14 02:00:00,270.7546,271.35272,51.5000000000013,-0.09999999998672138
2010-01-14 03:00:00,271.40448,271.8907,51.5000000000013,-0.09999999998672138
2010-01-14 04:00:00,271.91675,272.23587,51.5000000000013,-0.09999999998672138
2010-01-14 05:00:00,273.0376,273.23734,51.5000000000013,-0.09999999998672138
2010-01-14 06:00:00,274.21344,274.2735,51.5000000000013,-0.09999999998672138
2010-01-14 07:00:00,274.8991,274.94543,51.5000000000013,-0.09999999998672138
2010-01-14 08:00:00,274.89758,274.93903,51.5000000000013,-0.09999999998672138
2010-01-14 09:00:00,274.91437,274.9552,51.5000000000013,-0.09999999998672138
2010-01-14 10:00:00,275.02515,275.0599,51.5000000000013,-0.09999999998672138
2010-01-14 11:00:00,275.16376,275.1855,51.5000000000013,-0.09999999998672138
2010-01-14 12:00:00,275.33344,275.39236,51.5000000000013,-0.09999999998672138
2010-01-14 13:00:00,275.24774,275.48846,51.5000000000013,-0.09999999998672138
2010-01-14 14:00:00,275.22336,275.4334,51.5000000000013,-0.09999999998672138
2010-01-14 15:00:00,275.69357,275.84546,51.5000000000013,-0.09999999998672138
2010-01-14 16:00:00,275.33777,275.40295,51.5000000000013,-0.09999999998672138
2010-01-14 17:00:00,275.21362,275.2411,51.5000000000013,-0.09999999998672138
2010-01-14 18:00:00,275.5669,275.6219,51.5000000000013,-0.09999999998672138
2010-01-14 19:00:00,274.65305,274.66083,51.5000000000013,-0.09999999998672138
2010-01-14 20:00:00,274.4495,274.4587,51.5000000000013,-0.09999999998672138
2010-01-14 21:00:00,274.4006,274.41742,51.5000000000013,-0.09999999998672138
2010-01-14 22:00:00,274.37415,274.41348,51.5000000000013,-0.09999999998672138
2010-01-14 23:00:00,274.2893,274.32556,51.5000000000013,-0.09999999998672138
2010-01-15 00:00:00,274.21994,274.25955,51.5000000000013,-0.09999999998672138
2010-01-15 01:00:00,274.1437,274.18845,51.5000000000013,-0.09999999998672138
2010-01-15 02:00:00,274.0558,274.10886,51.5000000000013,-0.09999999998672138
2010-01-15 03:00:00,273.98267,274.03125,51.5000000000013,-0.09999999998672138
2010-01-15 04:00:00,273.84302,273.91986,51.5000000000013,-0.09999999998672138
2010-01-15 05:00:00,273.60553,273.71588,51.5000000000013,-0.09999999998672138
2010-01-15 06:00:00,273.313,273.5672,51.5000000000013,-0.09999999998672138
2010-01-15 07:00:00,273.24124,273.66266,51.5000000000013,-0.09999999998672138
2010-01-15 08:00:00,273.09518,273.52222,51.5000000000013,-0.09999999998672138
2010-01-15 09:00:00,273.4856,273.94214,51.5000000000013,-0.09999999998672138
2010-01-15 10:00:00,274.43402,275.10913,51.5000000000013,-0.09999999998672138
2010-01-15 11:00:00,275.3842,276.3283,51.5000000000013,-0.09999999998672138
2010-01-15 12:00:00,276.17944,277.36005,51.5000000000013,-0.09999999998672138
2010-01-15 13:00:00,276.71582,277.91418,51.5000000000013,-0.09999999998672138
2010-01-15 14:00:00,277.0505,278.3757,51.5000000000013,-0.09999999998672138
2010-01-15 15:00:00,277.2246,278.38077,51.5000000000013,-0.09999999998672138
2010-01-15 16:00:00,277.10638,277.92102,51.5000000000013,-0.09999999998672138
2010-01-15 17:00:00,276.9801,277.5885,51.5000000000013,-0.09999999998672138
2010-01-15 18:00:00,277.3626,277.97913,51.5000000000013,-0.09999999998672138
2010-01-15 19:00:00,277.77124,278.17963,51.5000000000013,-0.09999999998672138
2010-01-15 20:00:00,277.83362,278.30328,51.5000000000013,-0.09999999998672138
2010-01-15 21:00:00,277.783,278.24762,51.5000000000013,-0.09999999998672138
2010-01-15 22:00:00,277.70575,278.15698,51.5000000000013,-0.09999999998672138
2010-01-15 23:00:00,277.74652,278.1812,51.5000000000013,-0.09999999998672138
2010-01-16 00:00:00,277.35187,277.78287,51.5000000000013,-0.09999999998672138
2010-01-16 01:00:00,276.82422,277.23035,51.5000000000013,-0.09999999998672138
2010-01-16 02:00:00,276.22882,276.73804,51.5000000000013,-0.09999999998672138
2010-01-16 03:00:00,275.36407,276.23523,51.5000000000013,-0.09999999998672138
2010-01-16 04:00:00,274.68146,276.07373,51.5000000000013,-0.09999999998672138
2010-01-16 05:00:00,274.46014,276.13928,51.5000000000013,-0.09999999998672138
2010-01-16 06:00:00,274.60913,276.3272,51.5000000000013,-0.09999999998672138
2010-01-16 07:00:00,275.4568,276.85223,51.5000000000013,-0.09999999998672138
2010-01-16 08:00:00,275.77017,277.1537,51.5000000000013,-0.09999999998672138
2010-01-16 09:00:00,276.12695,277.6795,51.5000000000013,-0.09999999998672138
2010-01-16 10:00:00,276.49704,278.11194,51.5000000000013,-0.09999999998672138
2010-01-16 11:00:00,276.7701,278.33514,51.5000000000013,-0.09999999998672138
2010-01-16 12:00:00,277.31186,278.8979,51.5000000000013,-0.09999999998672138
2010-01-16 13:00:00,277.80292,279.27045,51.5000000000013,-0.09999999998672138
2010-01-16 14:00:00,278.50336,279.81067,51.5000000000013,-0.09999999998672138
2010-01-16 15:00:00,279.20276,280.2956,51.5000000000013,-0.09999999998672138
2010-01-16 16:00:00,279.70535,280.50098,51.5000000000013,-0.09999999998672138
2010-01-16 17:00:00,279.88312,280.44208,51.5000000000013,-0.09999999998672138
2010-01-16 18:00:00,280.12708,280.54694,51.5000000000013,-0.09999999998672138
2010-01-16 19:00:00,279.46967,279.77853,51.5000000000013,-0.09999999998672138
2010-01-16 20:00:00,279.2804,279.6088,51.5000000000013,-0.09999999998672138
2010-01-16 21:00:00,278.9713,279.3627,51.5000000000013,-0.09999999998672138
2010-01-16 22:00:00,278.55945,278.97217,51.5000000000013,-0.09999999998672138
2010-01-16 23:00:00,278.43915,278.99463,51.5000000000013,-0.09999999998672138
2010-01-17 00:00:00,278.6183,279.38602,51.5000000000013,-0.09999999998672138
2010-01-17 01:00:00,278.74014,279.95233,51.5000000000013,-0.09999999998672138
2010-01-17 02:00:00,278.32068,279.94827,51.5000000000013,-0.09999999998672138
2010-01-17 03:00:00,277.59732,279.23993,51.5000000000013,-0.09999999998672138
2010-01-17 04:00:00,276.50116,277.99414,51.5000000000013,-0.09999999998672138
2010-01-17 05:00:00,275.6417,277.09134,51.5000000000013,-0.09999999998672138
2010-01-17 06:00:00,275.08963,276.381,51.5000000000013,-0.09999999998672138
2010-01-17 07:00:00,275.14642,276.21756,51.5000000000013,-0.09999999998672138
2010-01-17 08:00:00,275.0122,275.94623,51.5000000000013,-0.09999999998672138
2010-01-17 09:00:00,275.33765,276.22388,51.5000000000013,-0.09999999998672138
2010-01-17 10:00:00,276.54453,277.56512,51.5000000000013,-0.09999999998672138
2010-01-17 11:00:00,277.55173,279.11594,51.5000000000013,-0.09999999998672138
2010-01-17 12:00:00,277.9112,280.24762,51.5000000000013,-0.09999999998672138
2010-01-17 13:00:00,277.83008,280.911,51.5000000000013,-0.09999999998672138
2010-01-17 14:00:00,277.65155,281.14215,51.5000000000013,-0.09999999998672138
2010-01-17 15:00:00,277.68716,280.83838,51.5000000000013,-0.09999999998672138
2010-01-17 16:00:00,277.23154,279.7595,51.5000000000013,-0.09999999998672138
2010-01-17 17:00:00,276.72653,278.24805,51.5000000000013,-0.09999999998672138
2010-01-17 18:00:00,275.956,277.0118,51.5000000000013,-0.09999999998672138
2010-01-17 19:00:00,275.55344,276.59155,51.5000000000013,-0.09999999998672138
2010-01-17 20:00:00,275.04987,275.8724,51.5000000000013,-0.09999999998672138
2010-01-17 21:00:00,274.61716,275.23605,51.5000000000013,-0.09999999998672138
2010-01-17 22:00:00,274.12946,274.57645,51.5000000000013,-0.09999999998672138
2010-01-17 23:00:00,273.64035,273.96838,51.5000000000013,-0.09999999998672138
2010-01-18 00:00:00,273.2198,273.47812,51.5000000000013,-0.09999999998672138
2010-01-18 01:00:00,272.94977,273.18506,51.5000000000013,-0.09999999998672138
2010-01-18 02:00:00,272.77277,273.00165,51.5000000000013,-0.09999999998672138
2010-01-18 03:00:00,272.6961,272.93018,51.5000000000013,-0.09999999998672138
2010-01-18 04:00:00,272.75586,272.99493,51.5000000000013,-0.09999999998672138
2010-01-18 05:00:00,273.2724,273.53247,51.5000000000013,-0.09999999998672138
2010-01-18 06:00:00,273.4275,273.6867,51.5000000000013,-0.09999999998672138
2010-01-18 07:00:00,275.22113,275.45825,51.5000000000013,-0.09999999998672138
2010-01-18 08:00:00,276.1093,276.40674,51.5000000000013,-0.09999999998672138
2010-01-18 09:00:00,276.77954,277.1295,51.5000000000013,-0.09999999998672138
2010-01-18 10:00:00,277.9293,278.44116,51.5000000000013,-0.09999999998672138
2010-01-18 11:00:00,278.568,280.01093,51.5000000000013,-0.09999999998672138
2010-01-18 12:00:00,279.00525,280.7921,51.5000000000013,-0.09999999998672138
2010-01-18 13:00:00,279.25073,281.45667,51.5000000000013,-0.09999999998672138
2010-01-18 14:00:00,279.2213,281.6161,51.5000000000013,-0.09999999998672138
2010-01-18 15:00:00,278.85123,281.31253,51.5000000000013,-0.09999999998672138
2010-01-18 16:00:00,278.3239,280.11514,51.5000000000013,-0.09999999998672138
2010-01-18 17:00:00,277.90604,279.0434,51.5000000000013,-0.09999999998672138
2010-01-18 18:00:00,276.58258,277.28754,51.5000000000013,-0.09999999998672138
2010-01-18 19:00:00,277.59674,278.01367,51.5000000000013,-0.09999999998672138
2010-01-18 20:00:00,277.34927,277.72607,51.5000000000013,-0.09999999998672138
2010-01-18 21:00:00,277.14026,277.50397,51.5000000000013,-0.09999999998672138
2010-01-18 22:00:00,276.7447,277.07333,51.5000000000013,-0.09999999998672138
2010-01-18 23:00:00,276.5244,276.80927,51.5000000000013,-0.09999999998672138
2010-01-19 00:00:00,276.61328,276.87555,51.5000000000013,-0.09999999998672138
2010-01-19 01:00:00,276.16193,276.2499,51.5000000000013,-0.09999999998672138
2010-01-19 02:00:00,276.3649,276.4638,51.5000000000013,-0.09999999998672138
2010-01-19 03:00:00,276.84515,277.0063,51.5000000000013,-0.09999999998672138
2010-01-19 04:00:00,277.02362,277.1844,51.5000000000013,-0.09999999998672138
2010-01-19 05:00:00,277.12173,277.25018,51.5000000000013,-0.09999999998672138
2010-01-19 06:00:00,276.9377,277.02887,51.5000000000013,-0.09999999998672138
2010-01-19 07:00:00,276.896,277.07098,51.5000000000013,-0.09999999998672138
2010-01-19 08:00:00,276.7921,276.96832,51.5000000000013,-0.09999999998672138
2010-01-19 09:00:00,277.18958,277.46844,51.5000000000013,-0.09999999998672138
2010-01-19 10:00:00,278.25812,278.96655,51.5000000000013,-0.09999999998672138
2010-01-19 11:00:00,278.4767,279.9428,51.5000000000013,-0.09999999998672138
2010-01-19 12:00:00,278.24115,280.58368,51.5000000000013,-0.09999999998672138
2010-01-19 13:00:00,278.34314,280.54083,51.5000000000013,-0.09999999998672138
2010-01-19 14:00:00,278.4007,280.55756,51.5000000000013,-0.09999999998672138
2010-01-19 15:00:00,278.36328,280.16357,51.5000000000013,-0.09999999998672138
2010-01-19 16:00:00,278.2265,279.51978,51.5000000000013,-0.09999999998672138
2010-01-19 17:00:00,278.04553,278.8676,51.5000000000013,-0.09999999998672138
2010-01-19 18:00:00,277.82712,278.55768,51.5000000000013,-0.09999999998672138
